,小区,简介,房屋结构,朝向,面积(平方米),月租,平米月租
1,钱龙名汇公馆 ,钱龙名汇公馆 1室0厅 8600元,1室0厅 ,南,230,8600,37.4 
2,长河商厦 ,长河商厦 2室1厅 4000元,2室1厅 ,南,100,4000,40.0 
3,潮人汇 ,潮人汇 2室1厅 6000元,2室1厅 ,东南,144,6000,41.7 
4,金盛曼城 ,金盛曼城 3室1厅 5500元,3室1厅 ,南,125,5500,44.0 
5,时代长岛之春 ,大三房，精装修，可直接拎包入住,3室2厅 ,南 北,128,5900,46.1 
6,同人春江时代花园 ,同人春江时代花园 3室2厅 8500元,3室2厅 ,南,177,8500,48.0 
7,金盛曼城 ,金盛曼城 3室2厅 6500元,3室2厅 ,东,133.13,6500,48.8 
8,铂悦轩 ,铂悦轩 1室1厅 7500元,1室1厅 ,南,152,7500,49.3 
9,观邸国际 ,观邸国际 2室1厅 6500元,2室1厅 ,南,130,6500,50.0 
10,钱江湾花园 ,钱江湾花园 3室2厅 8000元,3室2厅 ,南 北,157,8000,51.0 
11,官河公寓 ,官河公寓 3室2厅 5500元,3室2厅 ,南 北,107,5500,51.4 
12,龙禧硅谷酒店广场 ,龙禧硅谷酒店广场 1室1厅 4000元,1室1厅 ,南,77,4000,51.9 
13,长河商厦 ,长河商厦 3室1厅 5600元,3室1厅 ,南,105,5600,53.3 
14,现代印象广场 ,宝龙城　现代印象广场　精装一室一厅　拎包入住,1室1厅 ,西,74.88,4000,53.4 
15,南都江滨花园 ,南都江滨花园 3室2厅 6500元,3室2厅 ,南 北,119.63,6500,54.3 
16,白马湖小区凤凰苑 ,白马湖小区凤凰苑 3室2厅 6000元,3室2厅 ,南,110,6000,54.5 
17,碧水豪园 ,碧水豪园 5室1厅 9500元,5室1厅 ,南,172,9500,55.2 
18,云厦连园 ,房子是跃层上下打通，共220方 可做淘宝两套一起一万三,5室3厅 ,南 北,134.54,7500,55.7 
19,临江花园 ,临江花园 2室2厅 6000元,2室2厅 ,南 北,107,6000,56.1 
20,南岸晶都花园 ,南岸晶都花园 3室1厅 8000元,3室1厅 ,南,142,8000,56.3 
21,白马湖小区孔雀苑 ,白马湖小区孔雀苑 3室2厅 7400元,3室2厅 ,南 北,130,7400,56.9 
22,白马湖小区孔雀苑 ,白马湖小区孔雀苑 3室2厅 7400元,3室2厅 ,南 北,130,7400,56.9 
23,滨康二苑 ,滨康二苑 4室1厅 7200元,4室1厅 ,南,125,7200,57.6 
24,铂金时代公寓 ,铂金时代公寓 3室1厅 7000元,3室1厅 ,南,120.89,7000,57.9 
25,铂金时代公寓 ,铂金时代公寓 3室1厅 7000元,3室1厅 ,南,120.89,7000,57.9 
26,钱江湾花园 ,户型好，价格低。小区环境好万科物业 杭二中,3室1厅 ,南,107,6200,57.9 
27,钱塘福苑 ,钱塘福苑 3室2厅 5400元,3室2厅 ,南,93,5400,58.1 
28,中南公寓 ,中南公寓 2室1厅 5200元,2室1厅 ,南 北,89,5200,58.4 
29,中南公寓 ,中南公寓 2室1厅 5200元,2室1厅 ,南 北,89,5200,58.4 
30,温馨人家 ,温馨人家 4室2厅 9300元,4室2厅 ,南 北,158,9300,58.9 
31,云厦连园 ,云厦连园 3室1厅 5200元,3室1厅 ,南,88,5200,59.1 
32,中南白马湖壹号 ,中南白马湖壹号 3室2厅 6000元,3室2厅 ,南,100,6000,60.0 
33,瑞立中央花城 ,瑞立中央花城 5室2厅 14500元,5室2厅 ,南,238,14500,60.9 
34,玲珑府 ,玲珑府 3室1厅 5500元,3室1厅 ,南,90,5500,61.1 
35,时代长岛之春 ,时代长岛之春 5室2厅 8500元,5室2厅 ,南,139,8500,61.2 
36,中海钱塘山水 ,中海钱塘山水 5室3厅 17000元,5室3厅 ,南,278,17000,61.2 
37,欣盛东方郡西区 ,欣盛东方郡西区 3室2厅 8500元,3室2厅 ,南 北,139,8500,61.2 
38,欣盛东方郡西区 ,欣盛东方郡西区 3室2厅 7200元,3室2厅 ,南,117,7200,61.5 
39,中南白马湖壹号 ,中南白马湖壹号 3室2厅 5500元,3室2厅 ,南,89,5500,61.8 
40,温兴风情苑 ,温兴风情苑 3室2厅 6500元,3室2厅 ,南,105,6500,61.9 
41,温兴风情苑 ,温兴风情苑 3室2厅 6500元,3室2厅 ,南,105,6500,61.9 
42,江南铭庭 ,江南铭庭 2室2厅 5500元,2室2厅 ,南 北,88.67,5500,62.0 
43,长江小区 ,长江小区 2室1厅 5300元,2室1厅 ,南,85,5300,62.4 
44,长江小区 ,长江小区 2室1厅 5300元,2室1厅 ,南,85,5300,62.4 
45,彩虹城 ,彩虹城 3室2厅 7800元,3室2厅 ,南,125,7800,62.4 
46,天鸿君邑 ,天鸿君邑一室一厅，开发商精装，地铁4号线，配套齐全,1室1厅 ,南,56,3500,62.5 
47,滨兴小区东区 ,网易阿里最近的三房自住精装，房东也比较好说话,3室2厅 ,南,120,7500,62.5 
48,温馨人家 ,温馨人家，滨和路地铁口400米，3房朝南,3室1厅 ,南,137.27,8600,62.7 
49,银色港湾公寓 ,银色港湾公寓 3室2厅 8500元,3室2厅 ,东南 北,135,8500,63.0 
50,江南星座 ,江南星座 1室1厅 5500元,1室1厅 ,东北,87.07,5500,63.2 
51,江南星座 ,江南星座 1室1厅 5500元,1室1厅 ,东北,87.07,5500,63.2 
52,滨兴小区西区 ,滨兴小区西区 1室1厅 3800元,1室1厅 ,南,60,3800,63.3 
53,滨兴小区西区 ,滨兴小区西区 1室1厅 3800元,1室1厅 ,南,60,3800,63.3 
54,江南星座 ,江南星座 1室1厅 5500元,1室1厅 ,南,86,5500,64.0 
55,彩虹城 ,彩虹城 2室1厅 6300元,2室1厅 ,南,98.42,6300,64.0 
56,彩虹城 ,彩虹城 2室1厅 6300元,2室1厅 ,南,98.42,6300,64.0 
57,白马湖小区凤凰苑 ,白马湖小区凤凰苑 3室2厅 5800元,3室2厅 ,南 北,90,5800,64.4 
58,银爵世纪公寓 ,中等装修，生活设备齐全，可拎包入住,2室2厅 ,南,89.2,5800,65.0 
59,倾城之恋 ,倾城之恋 3室1厅 8000元,3室1厅 ,南,122.93,8000,65.1 
60,云厦连园 ,地铁房，距离地铁500米，出行便利，配套齐全,4室1厅 ,南,89,5800,65.2 
61,江南文苑 ,江南文苑 2室1厅 5800元,2室1厅 ,南,89,5800,65.2 
62,江南文苑 ,江南文苑 2室1厅 5800元,2室1厅 ,南,89,5800,65.2 
63,天鸿君邑 ,天鸿君邑，地铁4号线，配套齐全，出行方便拎包入住。,1室1厅 ,南,56.56,3700,65.4 
64,白金海岸 ,白金海岸 2室2厅 6200元,2室2厅 ,南,94,6200,66.0 
65,锦绣江南 ,锦绣江南 3室1厅 7200元,3室1厅 ,南,108,7200,66.7 
66,龙湖春江彼岸 ,龙湖春江彼岸 3室1厅 6000元,3室1厅 ,南,90,6000,66.7 
67,文耀大厦 ,文耀大厦 1室1厅 4600元,1室1厅 ,南,68.88,4600,66.8 
68,欣盛东方郡东区 ,欣盛东方郡东区 2室1厅 6000元,2室1厅 ,南,89,6000,67.4 
69,欣盛东方郡东区 ,欣盛东方郡东区 2室1厅 6000元,2室1厅 ,南,89,6000,67.4 
70,江南文苑 ,江南文苑 3室2厅 6000元,3室2厅 ,南,89,6000,67.4 
71,倾城之恋 ,倾城之恋 3室1厅 8500元,3室1厅 ,南,125,8500,68.0 
72,超级星期天 ,杭二中 中控　超级星期天　简装一室,1室0厅 ,南,38,2600,68.4 
73,欣盛东方郡西区 ,欣盛东方郡西区 2室1厅 6000元,2室1厅 ,南,87,6000,69.0 
74,春波西苑 ,春波西苑 2室1厅 4500元,2室1厅 ,南,65,4500,69.2 
75,钱江水晶城 ,钱江水晶城 2室1厅 5200元,2室1厅 ,西南,75,5200,69.3 
76,南都江滨花园 ,南都江滨花园 3室1厅 7000元,3室1厅 ,南 北,100,7000,70.0 
77,南都江滨花园 ,南都江滨花园 3室1厅 7000元,3室1厅 ,南 北,100,7000,70.0 
78,欣盛东方郡西区 ,欣盛东方郡西区 2室2厅 6200元,2室2厅 ,南,88.29,6200,70.2 
79,绿地旭辉城 ,奥体简装三房  生活方式 交通便利,3室2厅 ,南,89,6300,70.8 
80,欣盛东方郡东区 ,欣盛东方郡东区 2室1厅 6400元,2室1厅 ,南 北,89.87,6400,71.2 
81,滨兴东苑 ,滨兴东苑 2室2厅 5700元,2室2厅 ,南,80,5700,71.3 
82,同人春江时代花园 ,同人春江时代花园 4室2厅 13500元,4室2厅 ,南,189.38,13500,71.3 
83,钱塘景苑 ,钱塘景苑 3室2厅 7500元,3室2厅 ,南,105,7500,71.4 
84,钱塘景苑 ,钱塘景苑 3室2厅 7500元,3室2厅 ,南,105,7500,71.4 
85,天寓 ,近地铁，靠沿江风光带！高档品质休闲应有，尽有！,3室2厅 ,南,167.63,12000,71.6 
86,超级星期天 ,超级星期天 1室1厅 2800元,1室1厅 ,北,39,2800,71.8 
87,超级星期天 ,超级星期天 1室1厅 2800元,1室1厅 ,北,39,2800,71.8 
88,超级星期天 ,超级星期天 1室1厅 2800元,1室1厅 ,北,39,2800,71.8 
89,绿地旭辉城 ,一线江景房 视野开阔 精装修大三房 近奥体三桥钱塘江,3室1厅 ,南 北,138,10000,72.5 
90,凯瑞金座 ,凯瑞金座 1室1厅 4300元,1室1厅 ,北,59,4300,72.9 
91,龙湖春江彼岸 ,龙湖春江彼岸 3室2厅 6500元,3室2厅 ,南,89.08,6500,73.0 
92,绿地旭辉城 ,绿地旭辉城  边套双阳台 开发商统一精装修 宜家家具,3室1厅 ,南,89.01,6500,73.0 
93,绿地旭辉城 ,绿地旭辉城 3室2厅 6500元,3室2厅 ,南,89,6500,73.0 
94,半岛国际 ,半岛国际 3室2厅 6500元,3室2厅 ,南 北,89,6500,73.0 
95,中南白马湖壹号 ,白马湖壹号 四房两厅三卫 朝南带阳台家电齐全 随时看,4室1厅 ,南,89,6500,73.0 
96,钱塘帝景 ,钱塘帝景 2室1厅 6500元,2室1厅 ,南,89,6500,73.0 
97,风尚蓝湾 ,风尚蓝湾 1室1厅 3300元,1室1厅 ,南,45,3300,73.3 
98,风尚蓝湾 ,风尚蓝湾 1室1厅 3200元,1室1厅 ,南,43.4,3200,73.7 
99,湘云雅苑 ,湘云雅苑 2室1厅 4700元,2室1厅 ,南,63,4700,74.6 
100,湘云雅苑 ,湘云雅苑 2室1厅 4700元,2室1厅 ,南,63,4700,74.6 
101,绿地旭辉城 ,绿地旭辉城 1室1厅 4500元,1室1厅 ,西,60,4500,75.0 
102,湘云雅苑 ,湘云雅苑 4室1厅 7500元,4室1厅 ,南,100,7500,75.0 
103,湘云雅苑 ,湘云雅苑 4室1厅 7500元,4室1厅 ,南,100,7500,75.0 
104,长江西苑 ,长江西苑 3室1厅 6000元,3室1厅 ,南,80,6000,75.0 
105,星光国际公馆 ,星光国际公馆 2室2厅 5500元,2室2厅 ,西北,73.13,5500,75.2 
106,瑞立东方花城 ,瑞立东方花城 3室1厅 6500元,3室1厅 ,南,86.4,6500,75.2 
107,绿地旭辉城 ,一线江景房  视野开阔 精装修大三房 近奥体三桥钱塘江,3室2厅 ,南 北,90,6800,75.6 
108,星光国际公馆 ,星光国际公馆 1室1厅 4000元,1室1厅 ,东,52.83,4000,75.7 
109,龙禧硅谷酒店广场 ,龙禧硅谷酒店广场 1室1厅 4100元,1室1厅 ,南,54,4100,75.9 
110,湘云雅苑 ,湘云雅苑 4室0厅 7600元,4室0厅 ,南,100,7600,76.0 
111,湘云雅苑 ,湘云雅苑 4室0厅 7600元,4室0厅 ,南,100,7600,76.0 
112,天鸿君邑 ,天鸿君邑 1室1厅 4300元,1室1厅 ,南,56.56,4300,76.0 
113,绿地旭辉城 ,开发商精装修交付 视野开阔 大三房 近奥体三桥钱塘江,3室1厅 ,南 北,89,6800,76.4 
114,中海钱塘山水 ,杭二中　钱塘山水　精装三室　可看江　拎包入住,3室1厅 ,南,89,6800,76.4 
115,湘云雅苑 ,湘云雅苑 2室1厅 4800元,2室1厅 ,南,62.56,4800,76.7 
116,白金海岸 ,白金海岸 4室2厅 13000元,4室2厅 ,南 北,169,13000,76.9 
117,同人春江时代花园 ,同人春江时代花园 4室2厅 13000元,4室2厅 ,南 北,169,13000,76.9 
118,绿地旭辉城 ,奥体旁，精装修，视野开阔，办公专用，朝南采光好！,1室1厅 ,南,71.21,5500,77.2 
119,湘云雅苑 ,湘云雅苑 2室1厅 4800元,2室1厅 ,南,62,4800,77.4 
120,湘云雅苑 ,湘云雅苑 2室1厅 4800元,2室1厅 ,南,62,4800,77.4 
121,风雅钱塘 ,风雅钱塘 3室1厅 12800元,3室1厅 ,南,164.92,12800,77.6 
122,铂悦轩 ,铂悦轩 2室1厅 5800元,2室1厅 ,北,74.62,5800,77.7 
123,铂悦轩 ,铂悦轩 2室1厅 5800元,2室1厅 ,北,74.62,5800,77.7 
124,印月尚庭 ,印月尚庭 3室2厅 10500元,3室2厅 ,南 北,135,10500,77.8 
125,绿地旭辉城 ,绿地旭辉城 1室1厅 7000元,1室1厅 ,东北,90,7000,77.8 
126,绿地旭辉城 ,绿地旭辉城 1室1厅 7000元,1室1厅 ,东北,90,7000,77.8 
127,世茂之西湖 ,世茂之西湖 1室1厅 5000元,1室1厅 ,北,64,5000,78.1 
128,绿地旭辉城 ,一线江景房 视野开阔 精装修大三房 近奥体三桥钱塘江,3室2厅 ,南 北,89,7000,78.7 
129,中海钱塘山水 ,，精装自住，纯边套，户型方正.拎包入住,3室2厅 ,南,89,7000,78.7 
130,现代印象广场 ,现代印象广场 1室1厅 3000元,1室1厅 ,南,38,3000,78.9 
131,凯瑞金座 ,凯瑞金座 1室1厅 3500元,1室1厅 ,南,44.12,3500,79.3 
132,风尚蓝湾 ,风尚蓝湾 1室1厅 3500元,1室1厅 ,南,44,3500,79.5 
133,风尚蓝湾 ,风尚蓝湾 1室1厅 3500元,1室1厅 ,南,44,3500,79.5 
134,万科璞悦湾 ,万科璞悦湾 3室2厅 7000元,3室2厅 ,南,88,7000,79.5 
135,绿地旭辉城 ,绿地旭辉城 3室1厅 11000元,3室1厅 ,东南,138,11000,79.7 
136,凯瑞金座 ,凯瑞金座 1室0厅 3500元,1室0厅 ,南,43.9,3500,79.7 
137,湘云雅苑 ,湘云雅苑 2室1厅 4800元,2室1厅 ,南,60,4800,80.0 
138,彩虹城 ,彩虹城 4室1厅 12000元,4室1厅 ,南 北,150,12000,80.0 
139,万科逸天广场 ,万科逸天广场 1室1厅 3300元,1室1厅 ,南,41.15,3300,80.2 
140,凯瑞金座 ,房东说在这里待过的公司都越干越大了，无遮挡江景房,1室1厅 ,南,58.43,4700,80.4 
141,湘云雅苑 ,湘云雅苑 2室1厅 5000元,2室1厅 ,南,62,5000,80.6 
142,湘云雅苑 ,湘云雅苑 2室1厅 5000元,2室1厅 ,南,62,5000,80.6 
143,绿地旭辉城 ,绿地旭辉城 开发商精装修  一室一厅 价格包物业,1室1厅 ,南,71,5800,81.7 
144,绿地旭辉城 ,绿地旭辉城 开发商精装修  一室一厅 价格包物业,1室1厅 ,南,71,5800,81.7 
145,绿地旭辉城 ,一线江景房 视野开阔 精装修大三房 近奥体三桥钱塘江,3室2厅 ,南 北,88,7200,81.8 
146,绿地旭辉城 ,一线江景房 视野开阔 精装修大三房 近奥体三桥钱塘江,3室2厅 ,南 北,88,7200,81.8 
147,中兴花园百合苑 ,中兴花园百合苑 3室1厅 7000元,3室1厅 ,南,85,7000,82.4 
148,绿地旭辉城 ,绿地旭辉城 3室2厅 7300元,3室2厅 ,南,87.93,7300,83.0 
149,绿地旭辉城 ,绿地旭辉城 3室2厅 7300元,3室2厅 ,南,87.93,7300,83.0 
150,铂悦轩 ,江景写字楼 上下两层 可办公 可注册公司,1室0厅 ,北,138.48,11500,83.0 
