,小区,简介,房屋结构,朝向,面积(平方米),月租,平米月租
151,铂悦轩 ,江景写字楼 上下两层 可办公 可注册公司,1室0厅 ,北,138.48,11500,83.0 
152,绿地旭辉城 ,绿地旭辉城 1室1厅 5000元,1室1厅 ,西,60,5000,83.3 
153,湘云雅苑 ,湘云雅苑 2室1厅 5000元,2室1厅 ,南,60,5000,83.3 
154,湘云雅苑 ,湘云雅苑 2室1厅 5000元,2室1厅 ,南,60,5000,83.3 
155,春波西苑 ,春波西苑 2室1厅 5000元,2室1厅 ,南,60,5000,83.3 
156,绿地旭辉城 ,绿地  稀  缺  平层户型朝奥体，景观好,1室1厅 ,东,59.94,5000,83.4 
157,绿地旭辉城 ,绿地旭辉城 1室1厅 5000元,1室1厅 ,东南,59.93,5000,83.4 
158,兴耀鑫都汇 ,兴耀鑫都汇 1室1厅 4100元,1室1厅 ,西,49.14,4100,83.4 
159,东和时代 ,东和时代 1室1厅 4600元,1室1厅 ,西,55,4600,83.6 
160,现代印象广场 ,现代印象广场 1室1厅 3200元,1室1厅 ,南,38,3200,84.2 
161,绿地旭辉城 ,绿地旭辉城 3室1厅 7500元,3室1厅 ,东南,89,7500,84.3 
162,绿地旭辉城 ,转交边套全景落地窗，可看钱塘江灯光秀和奥体莲花,2室2厅 ,东北,89,7500,84.3 
163,东和时代 ,东和时代酒店式公寓 生活方式 交通便利,1室1厅 ,南 北,71,6000,84.5 
164,星光国际公馆 ,星光国际公馆 1室1厅 4500元,1室1厅 ,南,53,4500,84.9 
165,东和时代 ,东和时代 1室1厅 4600元,1室1厅 ,西,54.12,4600,85.0 
166,风尚蓝湾 ,风尚蓝湾 1室0厅 3500元,1室0厅 ,北,41,3500,85.4 
167,绿地旭辉城 ,绿地旭辉城 4室1厅 7600元,4室1厅 ,南,89,7600,85.4 
168,迎春南苑 ,迎春南苑 4室1厅 8800元,4室1厅 ,南,103,8800,85.4 
169,兴耀鑫都汇 ,兴耀鑫都汇 1室1厅 4200元,1室1厅 ,南,49,4200,85.7 
170,兴耀鑫都汇 ,兴耀鑫都汇 1室1厅 4200元,1室1厅 ,南,49,4200,85.7 
171,绿地旭辉城 ,一线江景房 视野开阔 精装修大三房 近奥体三桥钱塘江,3室2厅 ,南 北,138,12000,87.0 
172,兴耀鑫都汇 ,兴耀鑫都汇 2室2厅 6000元,2室2厅 ,西南,69,6000,87.0 
173,绿地旭辉城 ,一线江景房 视野开阔 精装修大三房 近奥体三桥钱塘江,3室2厅 ,南 北,138,12000,87.0 
174,中奥江锦国际 ,中奥江锦国际 1室1厅 4700元,1室1厅 ,南,54,4700,87.0 
175,世茂之西湖 ,茂御居精装一室 中间层 江景好 拎包入住 提前约随时看,1室1厅 ,北,48,4200,87.5 
176,缤纷东院 ,缤纷东院2居室,2室1厅 ,南,60,5290,88.2 
177,贺田尚城 ,中控 海创 东方通信园 家电齐全 有阳台 干净清爽,2室1厅 ,南,52.42,4700,89.7 
178,中海钱塘山水 ,中海钱塘山水 4室2厅 8000元,4室2厅 ,东南,89,8000,89.9 
179,绿地旭辉城 ,绿地旭辉城 1室1厅 4500元,1室1厅 ,南,50,4500,90.0 
180,绿地旭辉城 ,绿地旭辉城 1室1厅 4500元,1室1厅 ,南,50,4500,90.0 
181,观邸国际 ,观邸国际 3室2厅 12000元,3室2厅 ,南,132,12000,90.9 
182,欣盛东方郡东区 ,欣盛东方郡东区 3室2厅 8000元,3室2厅 ,南,88,8000,90.9 
183,欣盛东方郡东区 ,欣盛东方郡东区 3室2厅 8000元,3室2厅 ,南,88,8000,90.9 
184,绿地旭辉城 ,绿地旭辉城 开发商统一精装 单身公寓 价格包网包物业,1室1厅 ,南,46,4200,91.3 
185,绿地旭辉城 ,绿地旭辉城 1室1厅 4200元,1室1厅 ,东南,46,4200,91.3 
186,世茂之西湖 ,世茂之西湖 1室1厅 4300元,1室1厅 ,西南,47,4300,91.5 
187,世茂之西湖 ,精装酒店式公寓，家电齐全，随时入住,1室1厅 ,南,49.01,4500,91.8 
188,世茂之西湖 ,茂御居精装1室 配套全 小区好 住的舒心 随时可看~,1室1厅 ,南,46.7,4300,92.1 
189,东和时代 ,东和时代 1室1厅 4700元,1室1厅 ,东,51,4700,92.2 
190,绿地旭辉城 ,一线江景房 视野开阔 精装修大三房 近奥体三桥钱塘江,3室2厅 ,南,140,13000,92.9 
191,贺田尚城 ,钱江湾 贺田尚城带地暖和全空调  近百万装修 30方花园,2室2厅 ,南 北,89,8333,93.6 
192,贺田尚城 ,钱江湾 贺田尚城带地暖和全空调  近百万装修 30方花园,2室2厅 ,南 北,89,8333,93.6 
193,世茂之西湖 ,世茂之西湖 1室1厅 6000元,1室1厅 ,北,64,6000,93.8 
194,金铂湾 ,地铁口金铂湾 一室一厅 朝南一线江景，看房有密码方便,1室1厅 ,南,52,4900,94.2 
195,金铂湾 ,地铁口金铂湾 一室一厅 朝南一线江景，看房有密码方便,1室1厅 ,南,52,4900,94.2 
196,绿城明月江南 ,绿城明月江南 3室2厅 8500元,3室2厅 ,南,90,8500,94.4 
197,金铂湾 ,整租 &middot; 金铂湾 一室一厅  朝北 一线江景,1室1厅 ,北,68.8,6500,94.5 
198,玲珑府 ,玲珑府 4室2厅 7700元,4室2厅 ,南 北,81.15,7700,94.9 
199,绿地旭辉城 ,绿地旭辉城 3室2厅 8500元,3室2厅 ,南,89,8500,95.5 
200,寰宇天下 ,寰宇天下 江陵站 星耀城 一线江景 南北通透,2室1厅 ,南 北,89,8500,95.5 
201,汉峰峰公馆 ,汉峰峰公馆 2室1厅 6500元,2室1厅 ,西,68,6500,95.6 
202,世茂之西湖 ,一桥 茂御居 精装一室 上档次 干净清爽,1室1厅 ,南,47,4500,95.7 
203,金铂湾 ,金铂湾 1室1厅 6000元,1室1厅 ,南,62.39,6000,96.2 
204,东和时代 ,东和时代 1室1厅 5300元,1室1厅 ,东南,55,5300,96.4 
205,世茂之西湖 ,茂御居精装好房 楼层高  家具家电全配 江景公寓,1室1厅 ,西,47,4600,97.9 
206,缤纷小区 ,缤纷小区4居室 05卧,4室1厅 ,南,23.4,2330,99.6 
207,积家 ,积家loft一室一厅一厨二卫带飘窗层高4.79可拎包入住,1室1厅 ,东,40.07,4000,99.8 
208,绿地旭辉城 ,绿地旭辉城 3室1厅 13800元,3室1厅 ,南 北,138,13800,100.0 
209,绿地旭辉城 ,绿地旭辉城 开发商精装修 近奥体三桥钱塘江 看房方便,1室1厅 ,东北,60,6000,100.0 
210,绿地旭辉城 ,房子开发商精装，奥体板块，家具家电全配！看房方便,1室1厅 ,东,60,6000,100.0 
211,金龙大厦 ,金龙大厦 1室0厅 4200元,1室0厅 ,南,42,4200,100.0 
212,绿地旭辉城 ,房子开发商精装，奥体板块，家具家电全配！看房方便,1室1厅 ,东,60,6000,100.0 
213,绿地旭辉城 ,绿地旭辉城 1室1厅 6000元,1室1厅 ,东,60,6000,100.0 
214,绿地旭辉城 ,绿地旭辉城 1室1厅 6000元,1室1厅 ,东,59.93,6000,100.1 
215,绿地旭辉城 ,绿地旭辉城 1室1厅 6000元,1室1厅 ,东,59.93,6000,100.1 
216,绿地旭辉城 ,绿地旭辉城 3室2厅 9000元,3室2厅 ,南,89,9000,101.1 
217,世茂之西湖 ,世茂之西湖 3室1厅 9000元,3室1厅 ,南 北,89,9000,101.1 
218,世茂之西湖 ,世茂之西湖 3室1厅 9000元,3室1厅 ,南 北,89,9000,101.1 
219,水印城 ,水印城LOFT中装三房。仅此一套,2室1厅 ,东南,62.19,6300,101.3 
220,水印城 ,水印城LOFT中装三房。仅此一套,2室1厅 ,东南,62.19,6300,101.3 
221,钱塘春晓大厦 ,钱塘春晓大厦 1室2厅 5800元,1室2厅 ,南,57.18,5800,101.4 
222,江滨澜廷 ,江滨澜廷 1室1厅 5700元,1室1厅 ,西 北,56,5700,101.8 
223,世茂之西湖 ,世茂之西湖 1室1厅 4800元,1室1厅 ,北,47,4800,102.1 
224,东方商务会馆 ,东方商务会馆 1室1厅 4000元,1室1厅 ,西,39,4000,102.6 
225,世茂之西湖 ,精装修一居室，之前没有出租过，干净清爽,1室1厅 ,南,48.75,5000,102.6 
226,金铂湾 ,金铂湾 1室1厅 7000元,1室1厅 ,西北,68,7000,102.9 
227,寰宇天下 ,寰宇天下 2室1厅 9400元,2室1厅 ,东南,89.8,9400,104.7 
228,玲珑府 ,玲珑府 3室1厅 5500元,3室1厅 ,西南,52,5500,105.8 
229,世茂之西湖 ,世茂之西湖 1室1厅 5000元,1室1厅 ,西,47,5000,106.4 
230,世茂之西湖 ,茂御居纯江景房 楼层采光好 全新装修 无忧入住,1室1厅 ,西,47,5000,106.4 
231,世茂之西湖 ,世茂之西湖 1室1厅 5000元,1室1厅 ,北,47,5000,106.4 
232,兴耀鑫都汇 ,兴耀鑫都汇 2室1厅 5300元,2室1厅 ,南,49.8,5300,106.4 
233,恒鼎博邑郡 ,恒鼎博邑郡 1室2厅 5000元,1室2厅 ,西,46.97,5000,106.5 
234,江滨澜廷 ,江滨澜廷 1室1厅 6000元,1室1厅 ,北,56.34,6000,106.5 
235,金铂湾 ,金铂湾 1室1厅 5500元,1室1厅 ,西北,51.58,5500,106.6 
236,融创杭州印 ,融信 开发商统一精装修 大平层公馆 品质好,1室1厅 ,西,50.04,5400,107.9 
237,世茂之西湖 ,全江景无遮挡近4号线地铁超大电视冰箱给你个舒适的家,1室1厅 ,北,47.24,5100,108.0 
238,金铂湾 ,金铂湾 1室1厅 6500元,1室1厅 ,东,60,6500,108.3 
239,江滨澜廷 ,江滨澜廷 2室1厅 6500元,2室1厅 ,东南,60,6500,108.3 
240,金铂湾 ,金铂湾 1室1厅 6500元,1室1厅 ,南,60,6500,108.3 
241,江滨澜廷 ,江滨澜廷 1室2厅 6500元,1室2厅 ,北,60,6500,108.3 
242,绿地旭辉城 ,精装公寓 一线奥体 濒临钱塘江，看房方便！,1室1厅 ,东,59.93,6500,108.5 
243,凯瑞金座 ,凯瑞金座 1室1厅 4800元,1室1厅 ,南,44.12,4800,108.8 
244,凯瑞金座 ,凯瑞金座 1室1厅 4800元,1室1厅 ,南,44.12,4800,108.8 
245,江滨澜廷 ,江滨澜廷 1室2厅 6800元,1室2厅 ,南,62,6800,109.7 
246,钱塘春晓大厦 ,钱塘春晓大厦 1室1厅 5500元,1室1厅 ,北,50,5500,110.0 
247,水印城 ,水印城 1室1厅 5000元,1室1厅 ,南 北,45,5000,111.1 
248,积家 ,积家 1室1厅 4800元,1室1厅 ,南,43,4800,111.6 
249,融创杭州印 ,融信 开发商统一精装修 大平层公馆 品质好,1室1厅 ,东,50,5600,112.0 
250,江滨澜廷 ,江滨澜廷 1室1厅 6500元,1室1厅 ,北,58,6500,112.1 
251,世茂之西湖 ,世茂之西湖 1室1厅 5500元,1室1厅 ,南,49,5500,112.2 
252,积家 ,积家 1室1厅 4500元,1室1厅 ,东,40.07,4500,112.3 
253,绿地旭辉城 ,绿地旭辉城 开发商统一精装修 近奥体三桥钱塘江,3室2厅 ,南,89,10000,112.4 
254,寰宇天下 ,寰宇天下 2室2厅 10000元,2室2厅 ,南,89,10000,112.4 
255,金铂湾 ,金铂湾 1室2厅 5200元,1室2厅 ,南,46.16,5200,112.7 
256,汉峰峰公馆 ,汉峰峰公馆 1室2厅 5800元,1室2厅 ,南,51,5800,113.7 
257,融创杭州印 ,融创杭州印 1室1厅 5500元,1室1厅 ,西,48,5500,114.6 
258,积家 ,积家 1室2厅 4600元,1室2厅 ,南,40.07,4600,114.8 
259,融创杭州印 ,江边公寓，精装修，最美不是江景，而是看江的你,1室1厅 ,东,47.78,5500,115.1 
260,绿城明月江南 ,绿城明月江南 3室2厅 16000元,3室2厅 ,南,136,16000,117.6 
261,绿城明月江南 ,绿城明月江南 3室2厅 16000元,3室2厅 ,南,136,16000,117.6 
262,汉峰峰公馆 ,汉峰峰公馆 1室1厅 6000元,1室1厅 ,南,50.66,6000,118.4 
263,积家 ,积家 1室1厅 4800元,1室1厅 ,东南,40,4800,120.0 
264,兴耀鑫都汇 ,兴耀鑫都汇 1室1厅 60000元,1室1厅 ,东南,497,60000,120.7 
265,兴耀鑫都汇 ,兴耀鑫都汇 2室1厅 5200元,2室1厅 ,北,42,5200,123.8 
266,江滨澜廷 ,江滨澜廷 1室1厅 7000元,1室1厅 ,南,56.5,7000,123.9 
267,金铂湾 ,金铂湾 1室2厅 6500元,1室2厅 ,北,52,6500,125.0 
268,金铂湾 ,金铂湾 1室2厅 6500元,1室2厅 ,北,52,6500,125.0 
269,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 01卧,5室1厅 ,南,19.9,2490,125.1 
270,汉峰峰公馆 ,汉峰峰公馆 1室1厅 6500元,1室1厅 ,南,50.66,6500,128.3 
271,汉峰峰公馆 ,汉峰峰公馆 1室1厅 6500元,1室1厅 ,北,50.66,6500,128.3 
272,江滨澜廷 ,江滨澜廷 1室1厅 7000元,1室1厅 ,南 北,54,7000,129.6 
273,江滨澜廷 ,江滨澜廷 1室1厅 8500元,1室1厅 ,南,65,8500,130.8 
274,江滨澜廷 ,江滨澜廷 1室2厅 6500元,1室2厅 ,南,48,6500,135.4 
275,金铂湾 ,金铂湾 1室1厅 7000元,1室1厅 ,北,51.56,7000,135.8 
276,金铂湾 ,金铂湾 1室1厅 7000元,1室1厅 ,北,51.52,7000,135.9 
277,金铂湾 ,金铂湾 1室1厅 6000元,1室1厅 ,南,43.76,6000,137.1 
278,中赢康康谷 ,中赢康康谷 2室1厅 6200元,2室1厅 ,北,45,6200,137.8 
279,融创杭州印 ,融创杭州印 1室0厅 20000元,1室0厅 ,南,144.06,20000,138.8 
280,金铂湾 ,金铂湾 1室1厅 9500元,1室1厅 ,西南,67.37,9500,141.0 
281,江滨澜廷 ,江滨澜廷 2室1厅 11000元,2室1厅 ,北,78,11000,141.0 
282,江滨澜廷 ,江滨澜廷 2室1厅 11000元,2室1厅 ,北,78,11000,141.0 
283,中赢康康谷 ,地铁口中赢康康谷，好房出租，价格实惠,2室2厅 ,南,45.62,6500,142.5 
284,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 01卧,5室1厅 ,南,20,2990,149.5 
285,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 03卧,5室1厅 ,南,11.2,1790,159.8 
286,金铂湾 ,金铂湾 1室1厅 7000元,1室1厅 ,北,43.76,7000,160.0 
287,海威钱塘之星 ,海威钱塘之星 2室1厅 7000元,2室1厅 ,南,43,7000,162.8 
288,融创杭州印 ,融创杭州印 1室0厅 27000元,1室0厅 ,南,165.25,27000,163.4 
289,中赢康康谷 ,精装，舒适2房，给您一个舒适的家,2室2厅 ,南,45.68,7600,166.4 
290,春波西苑 ,春波西苑4居室 01卧,4室1厅 ,南,13.5,2260,167.4 
291,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 01卧,5室1厅 ,南,15.8,2790,176.6 
292,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 01卧,5室1厅 ,南,15.8,2830,179.1 
293,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 02卧,5室1厅 ,南,11,1990,180.9 
294,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 02卧,5室1厅 ,南,11,1990,180.9 
295,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 02卧,5室1厅 ,南,11.7,2190,187.2 
296,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 01卧,5室1厅 ,南,15.8,2990,189.2 
297,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 02卧,5室1厅 ,南,11.4,2190,192.1 
298,白马湖小区白鹤苑 ,白马湖小区白鹤苑5居室 03卧,5室1厅 ,东,8.5,1690,198.8 
299,缤纷小区 ,缤纷小区4居室 02卧,4室1厅 ,北,8.87,1830,206.3 
300,缤纷小区 ,缤纷小区4居室 03卧,4室1厅 ,北,8.03,1730,215.4 
